title,company,linkofProduct,skills,posted
System and Network Supervisor,Sky logistics,https://wuzzuf.net/jobs/p/Lx8bf22yq6qh-System-and-Network-Supervisor-Sky-logistics-Giza-Egypt?o=66&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Engineering', 'Information Technology (IT)', 'Networking', 'Networks', 'Software', 'Troubleshooting', 'Security', 'Linux', 'Computer Science', 'SQL']",Posted 2 days ago
IT Helpdesk and Support,Sky logistics,https://wuzzuf.net/jobs/p/p9YNt2ffvKxR-IT-Helpdesk-and-Support-Sky-logistics-Giza-Egypt?o=67&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['IT', 'Information Technology (IT)', 'English', 'Customer Support', 'Troubleshooting', 'Technical Support', 'N+', 'technical', 'computer', 'HelpDesk', 'Problem Solving']",Posted 2 days ago
Senior IT Specialist,Deutschland Technology Limited,https://wuzzuf.net/jobs/p/6wfFyQQSuMvG-Senior-IT-Specialist-Deutschland-Technology-Limited-Cairo-Egypt?o=68&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['computer', 'Computer Engineering', 'Computer Science', 'Information technology', 'IT', 'MCSE', 'Security', 'Technology', 'Information Technology (IT)', 'Administration', 'Network', 'Project Management', 'Software Development', 'Software Engineering']",Posted 2 days ago
Senior QA Engineer,egabi solutions,https://wuzzuf.net/jobs/p/0xGQjVe1Zt0n-Senior-QA-Engineer-egabi-solutions-Cairo-Egypt?o=69&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Agile', 'API', 'Automation', 'Computer Science', 'Engineering', 'Information Technology (IT)', 'JIRA', 'QC', 'Postman', 'SOAPui', 'Testing', 'Software Development', 'TestRail', 'English', 'ISTQB', 'Selenium', 'Analysis', 'Science', 'Communication']",Posted 2 days ago
Senior .Net Developer,egabi solutions,https://wuzzuf.net/jobs/p/wcRmnzP194lX-Senior-Net-Developer-egabi-solutions-Cairo-Egypt?o=70&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['C#', 'ASP.NET', '.NET', 'javaScript', 'jQuery', 'SQL', 'HTML', 'CSS', 'Bootstrap', 'MS Reporting Services', 'Entity Framework', 'Windows Services', 'Software Development', 'Information Technology (IT)', 'Computer Science', 'NTier', 'Onion', 'Angular', 'Angular JS', 'ASP.NET Web Forms', 'WCF', 'CQRS Architecture', 'Software Engineering', '.Net Core']",Posted 2 days ago
AWS – Sales Executive,Global Brands,https://wuzzuf.net/jobs/p/HVZIXhhNN60o-AWS-%E2%80%93-Sales-Executive-Global-Brands-Cairo-Egypt?o=71&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Sales Target', 'Sales', 'sales skills', 'Technology', 'Software']",Posted 2 days ago
Outdoor Sales Representative - Software,Airpoint,https://wuzzuf.net/jobs/p/XEOtKXGwutw7-Outdoor-Sales-Representative---Software-Airpoint-Cairo-Egypt?o=72&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Sales', 'Sales representative', 'Negotiation', 'Sales Target', 'Software', 'Software Products', 'sales skills', 'Account Management', 'CRM Software', 'Contract Negotiation']",Posted 2 days ago
Senior Products Manager,almentor,https://wuzzuf.net/jobs/p/SgNGiaYoZNcy-Senior-Products-Manager-almentor-Cairo-Egypt?o=73&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Communication skills', 'Computer Science', 'Information Technology (IT)']",Posted 2 days ago
Linux System Admin /Devops - Alexandria,Caduceus Lane,https://wuzzuf.net/jobs/p/jEL88fZThDsW-Linux-System-Admin-Devops---Alexandria-Caduceus-Lane-Alexandria-Egypt?o=74&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['HTTP', 'Information Technology (IT)', 'MySQL', 'Linux', 'Perl', 'Python', 'System Administration', 'DNS', 'Computer Science', 'Communication', 'Apache', 'Vmware']",Posted 2 days ago
Lead Full Stack Developer,,https://wuzzuf.net/jobs/p/tQxgaVSzvtip-Lead-Full-Stack-Developer-Cairo-Egypt?o=75&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Engineering', 'Computer Engineering', 'Software Development', 'Information Technology (IT)', 'English', 'Computer Science']",Posted 2 days ago
Business Analyst,SSC Egypt,https://wuzzuf.net/jobs/p/KQVc6zixIK3h-Business-Analyst-SSC-Egypt-Cairo-Egypt?o=76&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Analysis', 'business', 'Business Analysis', 'Computer Science', 'Data', 'Data Analysis', 'English', 'Information Technology (IT)', 'Logistics', 'Operations', 'Stakeholders']",Posted 2 days ago
Motion Graphics Designer (2D Animation) From Egypt,AppCake,https://wuzzuf.net/jobs/p/KXQf90HUZlI8-Motion-Graphics-Designer-2D-Animation-From-Egypt-AppCake-Cairo-Egypt?o=77&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Graphic Design', '2D']",Posted 2 days ago
Tester,DBS,https://wuzzuf.net/jobs/p/Q21bugrjriDY-Tester-DBS-Cairo-Egypt?o=78&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Quality Control', 'Automation', 'Testing']",Posted 2 days ago
Application Support Engineer,,https://wuzzuf.net/jobs/p/RQ9hByj29sRS-Application-Support-Engineer-Cairo-Egypt?o=79&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Computer Engineering', 'Programming', 'Computer Science', 'Database', '.Net', 'SQL', 'Engineering', 'Application Support']",Posted 2 days ago
IT Support Engineer,AMICO Group,https://wuzzuf.net/jobs/p/EDetP2cVAAdZ-IT-Support-Engineer-AMICO-Group-Giza-Egypt?o=80&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['CCNA', 'MCSE', 'Information Technology (IT)', 'Computer Science', 'Computer Engineering', 'IT Technical Support', 'Network', 'Troubleshooting', 'Installation', 'Maintenance', 'IT Maintenance', 'Technical Support', 'English', 'IT', 'Computer', 'Networking', 'Security', 'Operating Systems', 'Support', 'Engineering', 'Communication', 'IT Support']",Posted 3 days ago
